state,source,scrape_ts,game_number,game_name,price,overall_odds_1_in,top_prize_amount,top_prizes_remaining,all_prizes_remaining,status,detail_url,prize_data,true_ev
NJ,lottery_net,2026-01-19T01:17:07.333202+00:00,1750,Triple Double Diamond,5.0,4.11,200000.0,,1,active,https://scratchcards.net/new-jersey/1750,"[{'prize': 200000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 5000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 19, 'is_ticket': False}, {'prize': 500.0, 'remaining': 122, 'is_ticket': False}, {'prize': 100.0, 'remaining': 1, 'is_ticket': False}, {'prize': 50.0, 'remaining': 15, 'is_ticket': False}, {'prize': 20.0, 'remaining': 49, 'is_ticket': False}, {'prize': 15.0, 'remaining': 26, 'is_ticket': False}, {'prize': 10.0, 'remaining': 145, 'is_ticket': False}, {'prize': 0.0, 'remaining': 101, 'is_ticket': True}]",651.0914760914761
NJ,lottery_net,2026-01-19T01:17:07.333240+00:00,1779,Wild Cash Multiplier,5.0,4.07,200000.0,,1,active,https://scratchcards.net/new-jersey/1779,"[{'prize': 200000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 11, 'is_ticket': False}, {'prize': 500.0, 'remaining': 86, 'is_ticket': False}, {'prize': 200.0, 'remaining': 319, 'is_ticket': False}, {'prize': 100.0, 'remaining': 1, 'is_ticket': False}, {'prize': 60.0, 'remaining': 1, 'is_ticket': False}, {'prize': 50.0, 'remaining': 15, 'is_ticket': False}, {'prize': 45.0, 'remaining': 8, 'is_ticket': False}, {'prize': 20.0, 'remaining': 81, 'is_ticket': False}, {'prize': 10.0, 'remaining': 144, 'is_ticket': False}, {'prize': 0.0, 'remaining': 156, 'is_ticket': True}]",405.72296476306195
NJ,lottery_net,2026-01-19T01:17:07.333257+00:00,1780,Power 50X,30.0,3.76,3000000.0,,1,active,https://scratchcards.net/new-jersey/1780,"[{'prize': 3000000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 50000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 10000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 5000.0, 'remaining': 26, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 88, 'is_ticket': False}, {'prize': 1500.0, 'remaining': 104, 'is_ticket': False}, {'prize': 500.0, 'remaining': 5, 'is_ticket': False}, {'prize': 250.0, 'remaining': 8, 'is_ticket': False}, {'prize': 200.0, 'remaining': 16, 'is_ticket': False}, {'prize': 100.0, 'remaining': 53, 'is_ticket': False}, {'prize': 50.0, 'remaining': 120, 'is_ticket': False}, {'prize': 0.0, 'remaining': 82, 'is_ticket': True}]",7022.648221343874
NJ,lottery_net,2026-01-19T01:17:07.333269+00:00,1785,Power 10X,10.0,3.74,500000.0,,0,active,https://scratchcards.net/new-jersey/1785,"[{'prize': 500000.0, 'remaining': 0, 'is_ticket': False}, {'prize': 10000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 1000.0, 'remaining': 7, 'is_ticket': False}, {'prize': 500.0, 'remaining': 639, 'is_ticket': False}, {'prize': 200.0, 'remaining': 2, 'is_ticket': False}, {'prize': 100.0, 'remaining': 37, 'is_ticket': False}, {'prize': 50.0, 'remaining': 47, 'is_ticket': False}, {'prize': 40.0, 'remaining': 50, 'is_ticket': False}, {'prize': 20.0, 'remaining': 138, 'is_ticket': False}, {'prize': 0.0, 'remaining': 279, 'is_ticket': True}]",300.16652789342214
NJ,lottery_net,2026-01-19T01:17:07.333281+00:00,1786,Power 20X,20.0,3.93,1000000.0,,0,active,https://scratchcards.net/new-jersey/1786,"[{'prize': 1000000.0, 'remaining': 0, 'is_ticket': False}, {'prize': 10000.0, 'remaining': 10, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 67, 'is_ticket': False}, {'prize': 500.0, 'remaining': 4, 'is_ticket': False}, {'prize': 200.0, 'remaining': 17, 'is_ticket': False}, {'prize': 100.0, 'remaining': 51, 'is_ticket': False}, {'prize': 50.0, 'remaining': 70, 'is_ticket': False}, {'prize': 30.0, 'remaining': 70, 'is_ticket': False}, {'prize': 0.0, 'remaining': 141, 'is_ticket': True}]",588.1860465116279
NJ,lottery_net,2026-01-19T01:17:07.333292+00:00,1789,Cash Climb,2.0,4.54,10000.0,,2,active,https://scratchcards.net/new-jersey/1789,"[{'prize': 10000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 1000.0, 'remaining': 9, 'is_ticket': False}, {'prize': 100.0, 'remaining': 582, 'is_ticket': False}, {'prize': 50.0, 'remaining': 2, 'is_ticket': False}, {'prize': 40.0, 'remaining': 2, 'is_ticket': False}, {'prize': 20.0, 'remaining': 22, 'is_ticket': False}, {'prize': 10.0, 'remaining': 37, 'is_ticket': False}, {'prize': 5.0, 'remaining': 52, 'is_ticket': False}, {'prize': 4.0, 'remaining': 61, 'is_ticket': False}, {'prize': 0.0, 'remaining': 160, 'is_ticket': True}]",95.81700753498386
NJ,lottery_net,2026-01-19T01:17:07.333303+00:00,1792,The Bigger Spin,10.0,4.04,,,3,active,https://scratchcards.net/new-jersey/1792,"[{'prize': 0.0, 'remaining': 3, 'is_ticket': False}, {'prize': 300000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 10000.0, 'remaining': 5, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 25, 'is_ticket': False}, {'prize': 500.0, 'remaining': 839, 'is_ticket': False}, {'prize': 200.0, 'remaining': 1, 'is_ticket': False}, {'prize': 100.0, 'remaining': 25, 'is_ticket': False}, {'prize': 50.0, 'remaining': 65, 'is_ticket': False}, {'prize': 30.0, 'remaining': 66, 'is_ticket': False}, {'prize': 20.0, 'remaining': 133, 'is_ticket': False}, {'prize': 0.0, 'remaining': 202, 'is_ticket': True}]",609.6043956043956
NJ,lottery_net,2026-01-19T01:17:07.333315+00:00,1797,"$1,000,000 Diamond Spectacula",20.0,3.89,1000000.0,,0,active,https://scratchcards.net/new-jersey/1797,"[{'prize': 1000000.0, 'remaining': 0, 'is_ticket': False}, {'prize': 10000.0, 'remaining': 10, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 85, 'is_ticket': False}, {'prize': 500.0, 'remaining': 6, 'is_ticket': False}, {'prize': 200.0, 'remaining': 9, 'is_ticket': False}, {'prize': 100.0, 'remaining': 68, 'is_ticket': False}, {'prize': 50.0, 'remaining': 219, 'is_ticket': False}, {'prize': 0.0, 'remaining': 98, 'is_ticket': True}, {'prize': 0.0, 'remaining': 100, 'is_ticket': True}]",498.33613445378154
NJ,lottery_net,2026-01-19T01:17:07.333325+00:00,1801,"Ultimate $1,000,000 Spectacul",30.0,3.62,1000000.0,,1,active,https://scratchcards.net/new-jersey/1801,"[{'prize': 1000000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 50000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 10000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 5000.0, 'remaining': 11, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 36, 'is_ticket': False}, {'prize': 500.0, 'remaining': 4, 'is_ticket': False}, {'prize': 250.0, 'remaining': 9, 'is_ticket': False}, {'prize': 200.0, 'remaining': 9, 'is_ticket': False}, {'prize': 100.0, 'remaining': 44, 'is_ticket': False}, {'prize': 50.0, 'remaining': 112, 'is_ticket': False}, {'prize': 0.0, 'remaining': 72, 'is_ticket': True}]",4037.2425249169437
NJ,lottery_net,2026-01-19T01:17:07.333335+00:00,1809,"$2,000 Loaded",2.0,4.67,2000.0,,38,active,https://scratchcards.net/new-jersey/1809,"[{'prize': 2000.0, 'remaining': 38, 'is_ticket': False}, {'prize': 500.0, 'remaining': 20, 'is_ticket': False}, {'prize': 100.0, 'remaining': 347, 'is_ticket': False}, {'prize': 50.0, 'remaining': 2, 'is_ticket': False}, {'prize': 20.0, 'remaining': 29, 'is_ticket': False}, {'prize': 10.0, 'remaining': 19, 'is_ticket': False}, {'prize': 5.0, 'remaining': 52, 'is_ticket': False}, {'prize': 4.0, 'remaining': 43, 'is_ticket': False}, {'prize': 0.0, 'remaining': 136, 'is_ticket': True}]",178.24198250728864
NJ,lottery_net,2026-01-19T01:17:07.333346+00:00,1810,"$5,000 Loaded",5.0,4.04,5000.0,,30,active,https://scratchcards.net/new-jersey/1810,"[{'prize': 5000.0, 'remaining': 30, 'is_ticket': False}, {'prize': 500.0, 'remaining': 219, 'is_ticket': False}, {'prize': 100.0, 'remaining': 2, 'is_ticket': False}, {'prize': 50.0, 'remaining': 11, 'is_ticket': False}, {'prize': 20.0, 'remaining': 55, 'is_ticket': False}, {'prize': 10.0, 'remaining': 91, 'is_ticket': False}, {'prize': 0.0, 'remaining': 120, 'is_ticket': True}]",497.84090909090907
NJ,lottery_net,2026-01-19T01:17:07.333355+00:00,1811,"$10,000 Loaded",10.0,3.79,10000.0,,71,active,https://scratchcards.net/new-jersey/1811,"[{'prize': 10000.0, 'remaining': 71, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 35, 'is_ticket': False}, {'prize': 500.0, 'remaining': 1, 'is_ticket': False}, {'prize': 200.0, 'remaining': 3, 'is_ticket': False}, {'prize': 150.0, 'remaining': 3, 'is_ticket': False}, {'prize': 100.0, 'remaining': 50, 'is_ticket': False}, {'prize': 50.0, 'remaining': 39, 'is_ticket': False}, {'prize': 30.0, 'remaining': 109, 'is_ticket': False}, {'prize': 20.0, 'remaining': 330, 'is_ticket': False}, {'prize': 0.0, 'remaining': 336, 'is_ticket': True}]",820.603889457523
NJ,lottery_net,2026-01-19T01:17:07.333366+00:00,1812,"$20,000 Loaded",20.0,4.01,20000.0,,59,active,https://scratchcards.net/new-jersey/1812,"[{'prize': 20000.0, 'remaining': 59, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 38, 'is_ticket': False}, {'prize': 500.0, 'remaining': 11, 'is_ticket': False}, {'prize': 200.0, 'remaining': 33, 'is_ticket': False}, {'prize': 100.0, 'remaining': 79, 'is_ticket': False}, {'prize': 50.0, 'remaining': 158, 'is_ticket': False}, {'prize': 40.0, 'remaining': 144, 'is_ticket': False}, {'prize': 0.0, 'remaining': 289, 'is_ticket': True}]",1597.3366214549937
NJ,lottery_net,2026-01-19T01:17:07.333375+00:00,1816,"$50,000 Loaded",30.0,3.65,50000.0,,27,active,https://scratchcards.net/new-jersey/1816,"[{'prize': 50000.0, 'remaining': 27, 'is_ticket': False}, {'prize': 5000.0, 'remaining': 9, 'is_ticket': False}, {'prize': 500.0, 'remaining': 10, 'is_ticket': False}, {'prize': 200.0, 'remaining': 32, 'is_ticket': False}, {'prize': 100.0, 'remaining': 54, 'is_ticket': False}, {'prize': 50.0, 'remaining': 132, 'is_ticket': False}, {'prize': 0.0, 'remaining': 135, 'is_ticket': True}]",3565.0375939849623
NJ,lottery_net,2026-01-19T01:17:07.333385+00:00,1817,Win For Life!,3.0,4.82,5000.0,,1,active,https://scratchcards.net/new-jersey/1817,"[{'prize': 5000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 5000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 1000.0, 'remaining': 6, 'is_ticket': False}, {'prize': 200.0, 'remaining': 66, 'is_ticket': False}, {'prize': 100.0, 'remaining': 856, 'is_ticket': False}, {'prize': 40.0, 'remaining': 1, 'is_ticket': False}, {'prize': 30.0, 'remaining': 6, 'is_ticket': False}, {'prize': 20.0, 'remaining': 15, 'is_ticket': False}, {'prize': 15.0, 'remaining': 3, 'is_ticket': False}, {'prize': 10.0, 'remaining': 34, 'is_ticket': False}, {'prize': 5.0, 'remaining': 33, 'is_ticket': False}, {'prize': 0.0, 'remaining': 116, 'is_ticket': True}]",106.42493415276559
NJ,lottery_net,2026-01-19T01:17:07.333395+00:00,1819,Merry Money Multiplier,2.0,4.22,10000.0,,2,active,https://scratchcards.net/new-jersey/1819,"[{'prize': 10000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 1000.0, 'remaining': 10, 'is_ticket': False}, {'prize': 500.0, 'remaining': 49, 'is_ticket': False}, {'prize': 100.0, 'remaining': 861, 'is_ticket': False}, {'prize': 50.0, 'remaining': 5, 'is_ticket': False}, {'prize': 20.0, 'remaining': 24, 'is_ticket': False}, {'prize': 10.0, 'remaining': 50, 'is_ticket': False}, {'prize': 5.0, 'remaining': 26, 'is_ticket': False}, {'prize': 4.0, 'remaining': 150, 'is_ticket': False}, {'prize': 0.0, 'remaining': 221, 'is_ticket': True}]",102.29041487839771
NJ,lottery_net,2026-01-19T01:17:07.333405+00:00,1821,Winter Winnings,10.0,3.86,500000.0,,1,active,https://scratchcards.net/new-jersey/1821,"[{'prize': 500000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 5000.0, 'remaining': 0, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 500.0, 'remaining': 267, 'is_ticket': False}, {'prize': 200.0, 'remaining': 565, 'is_ticket': False}, {'prize': 100.0, 'remaining': 6, 'is_ticket': False}, {'prize': 50.0, 'remaining': 20, 'is_ticket': False}, {'prize': 30.0, 'remaining': 15, 'is_ticket': False}, {'prize': 20.0, 'remaining': 40, 'is_ticket': False}, {'prize': 0.0, 'remaining': 76, 'is_ticket': True}]",760.1915322580645
NJ,lottery_net,2026-01-19T01:17:07.333415+00:00,1823,"$1,000,000 Spectacular",10.0,3.9,1000000.0,,0,active,https://scratchcards.net/new-jersey/1823,"[{'prize': 1000000.0, 'remaining': 0, 'is_ticket': False}, {'prize': 10000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 21, 'is_ticket': False}, {'prize': 1000.0, 'remaining': 26, 'is_ticket': False}, {'prize': 500.0, 'remaining': 855, 'is_ticket': False}, {'prize': 200.0, 'remaining': 1, 'is_ticket': False}, {'prize': 100.0, 'remaining': 14, 'is_ticket': False}, {'prize': 50.0, 'remaining': 14, 'is_ticket': False}, {'prize': 20.0, 'remaining': 72, 'is_ticket': False}, {'prize': 0.0, 'remaining': 127, 'is_ticket': True}]",459.8144876325088
NJ,lottery_net,2026-01-19T01:17:07.333424+00:00,1825,Birthday Surprise,2.0,4.53,10000.0,,0,active,https://scratchcards.net/new-jersey/1825,"[{'prize': 10000.0, 'remaining': 0, 'is_ticket': False}, {'prize': 1000.0, 'remaining': 2, 'is_ticket': False}, {'prize': 500.0, 'remaining': 20, 'is_ticket': False}, {'prize': 100.0, 'remaining': 233, 'is_ticket': False}, {'prize': 50.0, 'remaining': 996, 'is_ticket': False}, {'prize': 20.0, 'remaining': 8, 'is_ticket': False}, {'prize': 10.0, 'remaining': 19, 'is_ticket': False}, {'prize': 5.0, 'remaining': 25, 'is_ticket': False}, {'prize': 4.0, 'remaining': 28, 'is_ticket': False}, {'prize': 0.0, 'remaining': 37, 'is_ticket': True}, {'prize': 0.0, 'remaining': 34, 'is_ticket': True}]",61.218972895863054
NJ,lottery_net,2026-01-19T01:17:07.333434+00:00,1832,Crossword,3.0,4.89,20000.0,,1,active,https://scratchcards.net/new-jersey/1832,"[{'prize': 20000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 5000.0, 'remaining': 0, 'is_ticket': False}, {'prize': 500.0, 'remaining': 0, 'is_ticket': False}, {'prize': 100.0, 'remaining': 1, 'is_ticket': False}, {'prize': 25.0, 'remaining': 15, 'is_ticket': False}, {'prize': 10.0, 'remaining': 25, 'is_ticket': False}, {'prize': 5.0, 'remaining': 47, 'is_ticket': False}, {'prize': 0.0, 'remaining': 115, 'is_ticket': True}]",104.43627450980392
NJ,lottery_net,2026-01-19T01:17:07.333443+00:00,1837,Plu$ The Money,5.0,4.36,200000.0,,1,active,https://scratchcards.net/new-jersey/1837,"[{'prize': 200000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 2500.0, 'remaining': 3, 'is_ticket': False}, {'prize': 1000.0, 'remaining': 3, 'is_ticket': False}, {'prize': 500.0, 'remaining': 128, 'is_ticket': False}, {'prize': 100.0, 'remaining': 1, 'is_ticket': False}, {'prize': 50.0, 'remaining': 6, 'is_ticket': False}, {'prize': 20.0, 'remaining': 32, 'is_ticket': False}, {'prize': 10.0, 'remaining': 67, 'is_ticket': False}, {'prize': 0.0, 'remaining': 48, 'is_ticket': True}]",956.5743944636678
NJ,lottery_net,2026-01-19T01:17:07.333453+00:00,1841,"$10,000 Bronze Payout",2.0,4.67,10000.0,,3,active,https://scratchcards.net/new-jersey/1841,"[{'prize': 10000.0, 'remaining': 3, 'is_ticket': False}, {'prize': 500.0, 'remaining': 26, 'is_ticket': False}, {'prize': 100.0, 'remaining': 273, 'is_ticket': False}, {'prize': 50.0, 'remaining': 4, 'is_ticket': False}, {'prize': 20.0, 'remaining': 11, 'is_ticket': False}, {'prize': 10.0, 'remaining': 40, 'is_ticket': False}, {'prize': 5.0, 'remaining': 49, 'is_ticket': False}, {'prize': 4.0, 'remaining': 60, 'is_ticket': False}, {'prize': 0.0, 'remaining': 108, 'is_ticket': True}]",125.12369337979094
NJ,lottery_net,2026-01-19T01:17:07.333462+00:00,1842,"$200,000 Silver Payout",5.0,4.26,200000.0,,1,active,https://scratchcards.net/new-jersey/1842,"[{'prize': 200000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 5000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 500.0, 'remaining': 27, 'is_ticket': False}, {'prize': 100.0, 'remaining': 691, 'is_ticket': False}, {'prize': 50.0, 'remaining': 1, 'is_ticket': False}, {'prize': 20.0, 'remaining': 15, 'is_ticket': False}, {'prize': 10.0, 'remaining': 34, 'is_ticket': False}, {'prize': 0.0, 'remaining': 29, 'is_ticket': True}]",363.04375
NJ,lottery_net,2026-01-19T01:17:07.333472+00:00,1843,"$500,000 Gold Payout",10.0,3.97,500000.0,,1,active,https://scratchcards.net/new-jersey/1843,"[{'prize': 500000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 10000.0, 'remaining': 3, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 6, 'is_ticket': False}, {'prize': 500.0, 'remaining': 3, 'is_ticket': False}, {'prize': 200.0, 'remaining': 3, 'is_ticket': False}, {'prize': 100.0, 'remaining': 45, 'is_ticket': False}, {'prize': 50.0, 'remaining': 122, 'is_ticket': False}, {'prize': 30.0, 'remaining': 57, 'is_ticket': False}, {'prize': 20.0, 'remaining': 227, 'is_ticket': False}, {'prize': 0.0, 'remaining': 407, 'is_ticket': True}]",646.4759725400457
NJ,lottery_net,2026-01-19T01:17:07.333481+00:00,1844,"$1,000,000 Platinum Payout",20.0,3.94,1000000.0,,1,active,https://scratchcards.net/new-jersey/1844,"[{'prize': 1000000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 50000.0, 'remaining': 4, 'is_ticket': False}, {'prize': 2000.0, 'remaining': 35, 'is_ticket': False}, {'prize': 500.0, 'remaining': 8, 'is_ticket': False}, {'prize': 200.0, 'remaining': 21, 'is_ticket': False}, {'prize': 100.0, 'remaining': 57, 'is_ticket': False}, {'prize': 50.0, 'remaining': 126, 'is_ticket': False}, {'prize': 40.0, 'remaining': 104, 'is_ticket': False}, {'prize': 0.0, 'remaining': 210, 'is_ticket': True}]",2294.2756183745582
NJ,lottery_net,2026-01-19T01:17:07.333491+00:00,1845,Super Crossword,5.0,4.32,50000.0,,1,active,https://scratchcards.net/new-jersey/1845,"[{'prize': 50000.0, 'remaining': 1, 'is_ticket': False}, {'prize': 7500.0, 'remaining': 1, 'is_ticket': False}, {'prize': 750.0, 'remaining': 8, 'is_ticket': False}, {'prize': 150.0, 'remaining': 1, 'is_ticket': False}, {'prize': 100.0, 'remaining': 2, 'is_ticket': False}, {'prize': 50.0, 'remaining': 2, 'is_ticket': False}, {'prize': 30.0, 'remaining': 1, 'is_ticket': False}, {'prize': 15.0, 'remaining': 4, 'is_ticket': False}, {'prize': 7.0, 'remaining': 42, 'is_ticket': False}, {'prize': 0.0, 'remaining': 68, 'is_ticket': True}]",497.4923076923077
